id,query,persona,primary_tag,year,notes
1,What are my 1 year results?,student,result,1,
2,Show my 1 year marks.,student,result,1,
3,Display marks for semester 3 of 1 year.,student,result,1,
4,I want my Data Structures marks for sem 4.,student,result,1,
5,Could you fetch my 1 year results for Operating Systems?,student,result,1,
6,My 1 year semester 6 grades please.,student,result,1,
7,How did I score in Mathematics in 7th sem?,student,result,1,
8,Result for Physics sem 8 of 1 year.,student,result,1,
9,"Marksheet for 1 year students, semester 1.",student,result,1,
10,"Get my grades for 1 year, Data Structures.",student,result,1,
11,What are my 1 year results?,student,result,1,
12,Show my 1 year marks.,student,result,1,
13,Display marks for semester 5 of 1 year.,student,result,1,
14,I want my Physics marks for sem 6.,student,result,1,
15,Could you fetch my 1 year results for Chemistry?,student,result,1,
16,My 1 year semester 8 grades please.,student,result,1,
17,How did I score in Operating Systems in 1th sem?,student,result,1,
18,Result for Economics sem 2 of 1 year.,student,result,1,
19,"Marksheet for 1 year students, semester 3.",student,result,1,
20,"Get my grades for 1 year, Physics.",student,result,1,
21,What are my 1 year results?,student,result,1,
22,Show my 1 year marks.,student,result,1,
23,Display marks for semester 7 of 1 year.,student,result,1,
24,I want my Economics marks for sem 8.,student,result,1,
25,Could you fetch my 1 year results for Mathematics?,student,result,1,
26,My 1 year semester 2 grades please.,student,result,1,
27,How did I score in Chemistry in 3th sem?,student,result,1,
28,Result for Data Structures sem 4 of 1 year.,student,result,1,
29,"Marksheet for 1 year students, semester 5.",student,result,1,
30,"Get my grades for 1 year, Economics.",student,result,1,
31,What are my 1 year results?,student,result,1,
32,Show my 1 year marks.,student,result,1,
33,Display marks for semester 1 of 1 year.,student,result,1,
34,I want my Data Structures marks for sem 2.,student,result,1,
35,Could you fetch my 1 year results for Operating Systems?,student,result,1,
36,My 1 year semester 4 grades please.,student,result,1,
37,How did I score in Mathematics in 5th sem?,student,result,1,
38,Result for Physics sem 6 of 1 year.,student,result,1,
39,"Marksheet for 1 year students, semester 7.",student,result,1,
40,"Get my grades for 1 year, Data Structures.",student,result,1,
41,What are my 1 year results?,student,result,1,
42,Show my 1 year marks.,student,result,1,
43,Display marks for semester 3 of 1 year.,student,result,1,
44,I want my Physics marks for sem 4.,student,result,1,
45,Could you fetch my 1 year results for Chemistry?,student,result,1,
46,My 1 year semester 6 grades please.,student,result,1,
47,How did I score in Operating Systems in 7th sem?,student,result,1,
48,Result for Economics sem 8 of 1 year.,student,result,1,
49,"Marksheet for 1 year students, semester 1.",student,result,1,
50,"Get my grades for 1 year, Physics.",student,result,1,
51,What are my 2 year results?,student,result,2,
52,Show my 2 year marks.,student,result,2,
53,Display marks for semester 3 of 2 year.,student,result,2,
54,I want my Data Structures marks for sem 4.,student,result,2,
55,Could you fetch my 2 year results for Operating Systems?,student,result,2,
56,My 2 year semester 6 grades please.,student,result,2,
57,How did I score in Mathematics in 7th sem?,student,result,2,
58,Result for Physics sem 8 of 2 year.,student,result,2,
59,"Marksheet for 2 year students, semester 1.",student,result,2,
60,"Get my grades for 2 year, Data Structures.",student,result,2,
61,What are my 2 year results?,student,result,2,
62,Show my 2 year marks.,student,result,2,
63,Display marks for semester 5 of 2 year.,student,result,2,
64,I want my Physics marks for sem 6.,student,result,2,
65,Could you fetch my 2 year results for Chemistry?,student,result,2,
66,My 2 year semester 8 grades please.,student,result,2,
67,How did I score in Operating Systems in 1th sem?,student,result,2,
68,Result for Economics sem 2 of 2 year.,student,result,2,
69,"Marksheet for 2 year students, semester 3.",student,result,2,
70,"Get my grades for 2 year, Physics.",student,result,2,
71,What are my 2 year results?,student,result,2,
72,Show my 2 year marks.,student,result,2,
73,Display marks for semester 7 of 2 year.,student,result,2,
74,I want my Economics marks for sem 8.,student,result,2,
75,Could you fetch my 2 year results for Mathematics?,student,result,2,
76,My 2 year semester 2 grades please.,student,result,2,
77,How did I score in Chemistry in 3th sem?,student,result,2,
78,Result for Data Structures sem 4 of 2 year.,student,result,2,
79,"Marksheet for 2 year students, semester 5.",student,result,2,
80,"Get my grades for 2 year, Economics.",student,result,2,
81,What are my 2 year results?,student,result,2,
82,Show my 2 year marks.,student,result,2,
83,Display marks for semester 1 of 2 year.,student,result,2,
84,I want my Data Structures marks for sem 2.,student,result,2,
85,Could you fetch my 2 year results for Operating Systems?,student,result,2,
86,My 2 year semester 4 grades please.,student,result,2,
87,How did I score in Mathematics in 5th sem?,student,result,2,
88,Result for Physics sem 6 of 2 year.,student,result,2,
89,"Marksheet for 2 year students, semester 7.",student,result,2,
90,"Get my grades for 2 year, Data Structures.",student,result,2,
91,What are my 2 year results?,student,result,2,
92,Show my 2 year marks.,student,result,2,
93,Display marks for semester 3 of 2 year.,student,result,2,
94,I want my Physics marks for sem 4.,student,result,2,
95,Could you fetch my 2 year results for Chemistry?,student,result,2,
96,My 2 year semester 6 grades please.,student,result,2,
97,How did I score in Operating Systems in 7th sem?,student,result,2,
98,Result for Economics sem 8 of 2 year.,student,result,2,
99,"Marksheet for 2 year students, semester 1.",student,result,2,
100,"Get my grades for 2 year, Physics.",student,result,2,
101,What are my 3 year results?,student,result,3,
102,Show my 3 year marks.,student,result,3,
103,Display marks for semester 3 of 3 year.,student,result,3,
104,I want my Data Structures marks for sem 4.,student,result,3,
105,Could you fetch my 3 year results for Operating Systems?,student,result,3,
106,My 3 year semester 6 grades please.,student,result,3,
107,How did I score in Mathematics in 7th sem?,student,result,3,
108,Result for Physics sem 8 of 3 year.,student,result,3,
109,"Marksheet for 3 year students, semester 1.",student,result,3,
110,"Get my grades for 3 year, Data Structures.",student,result,3,
111,What are my 3 year results?,student,result,3,
112,Show my 3 year marks.,student,result,3,
113,Display marks for semester 5 of 3 year.,student,result,3,
114,I want my Physics marks for sem 6.,student,result,3,
115,Could you fetch my 3 year results for Chemistry?,student,result,3,
116,My 3 year semester 8 grades please.,student,result,3,
117,How did I score in Operating Systems in 1th sem?,student,result,3,
118,Result for Economics sem 2 of 3 year.,student,result,3,
119,"Marksheet for 3 year students, semester 3.",student,result,3,
120,"Get my grades for 3 year, Physics.",student,result,3,
121,What are my 3 year results?,student,result,3,
122,Show my 3 year marks.,student,result,3,
123,Display marks for semester 7 of 3 year.,student,result,3,
124,I want my Economics marks for sem 8.,student,result,3,
125,Could you fetch my 3 year results for Mathematics?,student,result,3,
126,My 3 year semester 2 grades please.,student,result,3,
127,How did I score in Chemistry in 3th sem?,student,result,3,
128,Result for Data Structures sem 4 of 3 year.,student,result,3,
129,"Marksheet for 3 year students, semester 5.",student,result,3,
130,"Get my grades for 3 year, Economics.",student,result,3,
131,What are my 3 year results?,student,result,3,
132,Show my 3 year marks.,student,result,3,
133,Display marks for semester 1 of 3 year.,student,result,3,
134,I want my Data Structures marks for sem 2.,student,result,3,
135,Could you fetch my 3 year results for Operating Systems?,student,result,3,
136,My 3 year semester 4 grades please.,student,result,3,
137,How did I score in Mathematics in 5th sem?,student,result,3,
138,Result for Physics sem 6 of 3 year.,student,result,3,
139,"Marksheet for 3 year students, semester 7.",student,result,3,
140,"Get my grades for 3 year, Data Structures.",student,result,3,
141,What are my 3 year results?,student,result,3,
142,Show my 3 year marks.,student,result,3,
143,Display marks for semester 3 of 3 year.,student,result,3,
144,I want my Physics marks for sem 4.,student,result,3,
145,Could you fetch my 3 year results for Chemistry?,student,result,3,
146,My 3 year semester 6 grades please.,student,result,3,
147,How did I score in Operating Systems in 7th sem?,student,result,3,
148,Result for Economics sem 8 of 3 year.,student,result,3,
149,"Marksheet for 3 year students, semester 1.",student,result,3,
150,"Get my grades for 3 year, Physics.",student,result,3,
151,What are my 4 year results?,student,result,4,
152,Show my 4 year marks.,student,result,4,
153,Display marks for semester 3 of 4 year.,student,result,4,
154,I want my Data Structures marks for sem 4.,student,result,4,
155,Could you fetch my 4 year results for Operating Systems?,student,result,4,
156,My 4 year semester 6 grades please.,student,result,4,
157,How did I score in Mathematics in 7th sem?,student,result,4,
158,Result for Physics sem 8 of 4 year.,student,result,4,
159,"Marksheet for 4 year students, semester 1.",student,result,4,
160,"Get my grades for 4 year, Data Structures.",student,result,4,
161,What are my 4 year results?,student,result,4,
162,Show my 4 year marks.,student,result,4,
163,Display marks for semester 5 of 4 year.,student,result,4,
164,I want my Physics marks for sem 6.,student,result,4,
165,Could you fetch my 4 year results for Chemistry?,student,result,4,
166,My 4 year semester 8 grades please.,student,result,4,
167,How did I score in Operating Systems in 1th sem?,student,result,4,
168,Result for Economics sem 2 of 4 year.,student,result,4,
169,"Marksheet for 4 year students, semester 3.",student,result,4,
170,"Get my grades for 4 year, Physics.",student,result,4,
171,What are my 4 year results?,student,result,4,
172,Show my 4 year marks.,student,result,4,
173,Display marks for semester 7 of 4 year.,student,result,4,
174,I want my Economics marks for sem 8.,student,result,4,
175,Could you fetch my 4 year results for Mathematics?,student,result,4,
176,My 4 year semester 2 grades please.,student,result,4,
177,How did I score in Chemistry in 3th sem?,student,result,4,
178,Result for Data Structures sem 4 of 4 year.,student,result,4,
179,"Marksheet for 4 year students, semester 5.",student,result,4,
180,"Get my grades for 4 year, Economics.",student,result,4,
181,What are my 4 year results?,student,result,4,
182,Show my 4 year marks.,student,result,4,
183,Display marks for semester 1 of 4 year.,student,result,4,
184,I want my Data Structures marks for sem 2.,student,result,4,
185,Could you fetch my 4 year results for Operating Systems?,student,result,4,
186,My 4 year semester 4 grades please.,student,result,4,
187,How did I score in Mathematics in 5th sem?,student,result,4,
188,Result for Physics sem 6 of 4 year.,student,result,4,
189,"Marksheet for 4 year students, semester 7.",student,result,4,
190,"Get my grades for 4 year, Data Structures.",student,result,4,
191,What are my 4 year results?,student,result,4,
192,Show my 4 year marks.,student,result,4,
193,Display marks for semester 3 of 4 year.,student,result,4,
194,I want my Physics marks for sem 4.,student,result,4,
195,Could you fetch my 4 year results for Chemistry?,student,result,4,
196,My 4 year semester 6 grades please.,student,result,4,
197,How did I score in Operating Systems in 7th sem?,student,result,4,
198,Result for Economics sem 8 of 4 year.,student,result,4,
199,"Marksheet for 4 year students, semester 1.",student,result,4,
200,"Get my grades for 4 year, Physics.",student,result,4,
202,What is my timetable for Monday?,faculty,timetable,1,
203,Show timetable for 2 year.,student,timetable,2,
204,When is my next lecture?,student,timetable,3,
205,What's the schedule for Operating Systems this week?,student,timetable,4,
206,"Timetable for 1 year, semester 5.",student,timetable,1,
207,Give me today's timetable for 2 year.,student,timetable,2,
208,When do we have Mathematics lab for 3 year?,student,timetable,3,
209,Show classroom timings for 4 year on tomorrow.,student,timetable,4,
210,What's my schedule tomorrow?,student,timetable,1,
211,Where is my next class?,student,timetable,2,
212,What is my timetable for Wednesday?,faculty,timetable,3,
213,Show timetable for 4 year.,student,timetable,4,
214,When is my next lecture?,student,timetable,1,
215,What's the schedule for Physics this week?,student,timetable,2,
216,"Timetable for 3 year, semester 7.",student,timetable,3,
217,Give me today's timetable for 4 year.,student,timetable,4,
218,When do we have Chemistry lab for 1 year?,student,timetable,1,
219,Show classroom timings for 2 year on Tuesday.,student,timetable,2,
220,What's my schedule tomorrow?,student,timetable,3,
221,Where is my next class?,student,timetable,4,
222,What is my timetable for Friday?,faculty,timetable,1,
223,Show timetable for 2 year.,student,timetable,2,
224,When is my next lecture?,student,timetable,3,
225,What's the schedule for English this week?,student,timetable,4,
226,"Timetable for 1 year, semester 1.",student,timetable,1,
227,Give me today's timetable for 2 year.,student,timetable,2,
228,When do we have Data Structures lab for 3 year?,student,timetable,3,
229,Show classroom timings for 4 year on Thursday.,student,timetable,4,
230,What's my schedule tomorrow?,student,timetable,1,
231,Where is my next class?,student,timetable,2,
232,What is my timetable for today?,faculty,timetable,3,
233,Show timetable for 4 year.,student,timetable,4,
234,When is my next lecture?,student,timetable,1,
235,What's the schedule for Operating Systems this week?,student,timetable,2,
236,"Timetable for 3 year, semester 3.",student,timetable,3,
237,Give me today's timetable for 4 year.,student,timetable,4,
238,When do we have Mathematics lab for 1 year?,student,timetable,1,
239,Show classroom timings for 2 year on Saturday.,student,timetable,2,
240,What's my schedule tomorrow?,student,timetable,3,
241,Where is my next class?,student,timetable,4,
242,What is my timetable for Monday?,faculty,timetable,1,
243,Show timetable for 2 year.,student,timetable,2,
244,When is my next lecture?,student,timetable,3,
245,What's the schedule for Physics this week?,student,timetable,4,
246,"Timetable for 1 year, semester 5.",student,timetable,1,
247,Give me today's timetable for 2 year.,student,timetable,2,
248,When do we have Chemistry lab for 3 year?,student,timetable,3,
249,Show classroom timings for 4 year on tomorrow.,student,timetable,4,
250,What's my schedule tomorrow?,student,timetable,1,
251,Where is my next class?,student,timetable,2,
252,What is my timetable for Wednesday?,faculty,timetable,3,
253,Show timetable for 4 year.,student,timetable,4,
254,When is my next lecture?,student,timetable,1,
255,What's the schedule for English this week?,student,timetable,2,
256,"Timetable for 3 year, semester 7.",student,timetable,3,
257,Give me today's timetable for 4 year.,student,timetable,4,
258,When do we have Data Structures lab for 1 year?,student,timetable,1,
259,Show classroom timings for 2 year on Tuesday.,student,timetable,2,
260,What's my schedule tomorrow?,student,timetable,3,
261,Where is my next class?,student,timetable,4,
262,What is my timetable for Friday?,faculty,timetable,1,
263,Show timetable for 2 year.,student,timetable,2,
264,When is my next lecture?,student,timetable,3,
265,What's the schedule for Operating Systems this week?,student,timetable,4,
266,"Timetable for 1 year, semester 1.",student,timetable,1,
267,Give me today's timetable for 2 year.,student,timetable,2,
268,When do we have Mathematics lab for 3 year?,student,timetable,3,
269,Show classroom timings for 4 year on Thursday.,student,timetable,4,
270,What's my schedule tomorrow?,student,timetable,1,
271,Where is my next class?,student,timetable,2,
272,What is my timetable for today?,faculty,timetable,3,
273,Show timetable for 4 year.,student,timetable,4,
274,When is my next lecture?,student,timetable,1,
275,What's the schedule for Physics this week?,student,timetable,2,
276,"Timetable for 3 year, semester 3.",student,timetable,3,
277,Give me today's timetable for 4 year.,student,timetable,4,
278,When do we have Chemistry lab for 1 year?,student,timetable,1,
279,Show classroom timings for 2 year on Saturday.,student,timetable,2,
280,What's my schedule tomorrow?,student,timetable,3,
281,Where is my next class?,student,timetable,4,
282,What is my timetable for Monday?,faculty,timetable,1,
283,Show timetable for 2 year.,student,timetable,2,
284,When is my next lecture?,student,timetable,3,
285,What's the schedule for English this week?,student,timetable,4,
286,"Timetable for 1 year, semester 5.",student,timetable,1,
287,Give me today's timetable for 2 year.,student,timetable,2,
288,When do we have Data Structures lab for 3 year?,student,timetable,3,
289,Show classroom timings for 4 year on tomorrow.,student,timetable,4,
290,What's my schedule tomorrow?,student,timetable,1,
291,Where is my next class?,student,timetable,2,
292,What is my timetable for Wednesday?,faculty,timetable,3,
293,Show timetable for 4 year.,student,timetable,4,
294,When is my next lecture?,student,timetable,1,
295,What's the schedule for Operating Systems this week?,student,timetable,2,
296,"Timetable for 3 year, semester 7.",student,timetable,3,
297,Give me today's timetable for 4 year.,student,timetable,4,
298,When do we have Mathematics lab for 1 year?,student,timetable,1,
299,Show classroom timings for 2 year on Tuesday.,student,timetable,2,
300,What's my schedule tomorrow?,student,timetable,3,
301,Where is my next class?,student,timetable,4,
302,What is my timetable for Friday?,faculty,timetable,1,
303,Show timetable for 2 year.,student,timetable,2,
304,When is my next lecture?,student,timetable,3,
305,What's the schedule for Physics this week?,student,timetable,4,
306,"Timetable for 1 year, semester 1.",student,timetable,1,
307,Give me today's timetable for 2 year.,student,timetable,2,
308,When do we have Chemistry lab for 3 year?,student,timetable,3,
309,Show classroom timings for 4 year on Thursday.,student,timetable,4,
310,What's my schedule tomorrow?,student,timetable,1,
311,Where is my next class?,student,timetable,2,
312,What is my timetable for today?,faculty,timetable,3,
313,Show timetable for 4 year.,student,timetable,4,
314,When is my next lecture?,student,timetable,1,
315,What's the schedule for English this week?,student,timetable,2,
316,"Timetable for 3 year, semester 3.",student,timetable,3,
317,Give me today's timetable for 4 year.,student,timetable,4,
318,When do we have Data Structures lab for 1 year?,student,timetable,1,
319,Show classroom timings for 2 year on Saturday.,student,timetable,2,
320,What's my schedule tomorrow?,student,timetable,3,
321,Where is my next class?,student,timetable,4,
322,Can you show my 3rd year marks and next lecture?,student,result;timetable,3,multi-intent; ambiguous
323,My timetable and result for second year please,student,result;timetable,2,multi-intent; ambiguous
324,Where is my Monday lab and how did I perform in it?,student,timetable;result,3,multi-intent
325,Show results for 1st year and the timetable for exams,admin,result;timetable,1,multi-intent; admin action
326,Next class timings for Data Structures,student,timetable,3,ambiguous: next vs weekly
327,When will the 4th sem results be published?,student,result,4,publication date intent
328,I need my marksheet for final year,student,result,4,final year wording
329,Schedule for lab sessions across this semester,faculty,timetable,2,faculty perspective
330,Exam timetable for third year students,student,timetable,3,exam timetable vs regular
331,Show my grades and next lecture schedule,student,result;timetable,2,multi-intent
332,Are there any timetable updates for 1st year?,admin,timetable,1,updates
333,Where can I see the results for semester 2 exams?,student,result,2,explicit exams
334,Today's schedule for semester 4 (any rescheduled classes?),student,timetable,4,reschedule
335,Provide marks for the last semester and the timetable for next week,student,result;timetable,3,multi-intent
336,Show timetable and faculty assignments for 2nd year,admin,timetable,2,admin
337,I want my cumulative grades and the next class location,student,result;timetable,4,multi-intent
338,Get me the timetable for Monday and my marks in Physics,student,timetable;result,1,multi-intent
339,Publish 3rd year results and update timetable,admin,result;timetable,3,admin action
340,Where are my semester 1 marks stored?,student,result,1,storage intent
341,Is there a timetable clash with my exam schedule?,student,timetable,3,conflict detection
